,symboling,normalized-losses,make,fuel-type,num-of-doors,body-style,drive-wheels,engine-location,wheel-base,length,width,height,curb-weight,engine-type,num-of-cylinders,engine-size,fuel-system,bore,stroke,compression-ratio,horsepower,peak-rpm,city-mpg,highway-mpg,city-L/100km,highway-L/100km,hp-binned,fuel-type-diesel,fuel-type-gas,aspiration-std,aspiration-turbo,convertible,hardtop,hatchback,sedan,wagon,price
65,-1,93,mercedes-benz,diesel,four,wagon,rwd,front,110.0,0.9173474291206152,0.9763888888888889,0.9816053511705687,3750,ohc,five,183,idi,3.58,3.64,21.5,123,4350,22,25,12.909090909090908,11.36,medium,1,0,0,1,0,0,0,0,1,28248
66,0,93,mercedes-benz,diesel,two,hardtop,rwd,front,106.7,0.9010091302258529,0.9763888888888889,0.9180602006688964,3495,ohc,five,183,idi,3.58,3.64,21.5,123,4350,22,25,12.909090909090908,11.36,medium,1,0,0,1,0,1,0,0,0,28176
67,-1,93,mercedes-benz,diesel,four,sedan,rwd,front,115.6,0.9735703988467083,0.9958333333333333,0.9414715719063546,3770,ohc,five,183,idi,3.58,3.64,21.5,123,4350,22,25,12.909090909090908,11.36,medium,1,0,0,1,0,0,0,1,0,31600
68,-1,122,mercedes-benz,gas,four,sedan,rwd,front,115.6,0.9735703988467083,0.9958333333333333,0.9448160535117057,3740,ohcv,eight,234,mpfi,3.46,3.1,8.3,155,4750,16,18,17.75,15.777777777777779,medium,0,1,1,0,0,0,0,1,0,34184
69,3,142,mercedes-benz,gas,two,convertible,rwd,front,96.6,0.8664103796251803,0.9791666666666666,0.8494983277591973,3685,ohcv,eight,234,mpfi,3.46,3.1,8.3,155,4750,16,18,17.75,15.777777777777779,medium,0,1,1,0,1,0,0,0,0,35056
70,0,122,mercedes-benz,gas,four,sedan,rwd,front,120.9,1.0,0.9958333333333333,0.948160535117057,3900,ohcv,eight,308,mpfi,3.8,3.35,8.0,184,4500,14,16,20.285714285714285,17.75,medium,0,1,1,0,0,0,0,1,0,40960
71,1,122,mercedes-benz,gas,two,hardtop,rwd,front,112.0,0.9572320999519461,1.0,0.9264214046822743,3715,ohcv,eight,304,mpfi,3.8,3.35,8.0,184,4500,14,16,20.285714285714285,17.75,medium,0,1,1,0,0,1,0,0,0,45400
72,1,122,mercury,gas,two,hatchback,rwd,front,102.7,0.857280153772225,0.9444444444444444,0.9163879598662207,2910,ohc,four,140,mpfi,3.78,3.12,8.0,175,5000,19,24,14.947368421052632,11.833333333333334,medium,0,1,0,1,0,0,1,0,0,16503
73,2,161,mitsubishi,gas,two,hatchback,fwd,front,93.7,0.7558865929841423,0.8944444444444445,0.8494983277591973,1918,ohc,four,92,2bbl,2.97,3.23,9.4,68,5500,37,41,7.675675675675675,6.926829268292683,low,0,1,1,0,0,0,1,0,0,5389
74,2,161,mitsubishi,gas,two,hatchback,fwd,front,93.7,0.7558865929841423,0.8944444444444445,0.8494983277591973,1944,ohc,four,92,2bbl,2.97,3.23,9.4,68,5500,31,38,9.161290322580646,7.473684210526316,low,0,1,1,0,0,0,1,0,0,6189
75,2,161,mitsubishi,gas,two,hatchback,fwd,front,93.7,0.7558865929841423,0.8944444444444445,0.8494983277591973,2004,ohc,four,92,2bbl,2.97,3.23,9.4,68,5500,31,38,9.161290322580646,7.473684210526316,low,0,1,1,0,0,0,1,0,0,6669
76,1,161,mitsubishi,gas,two,hatchback,fwd,front,93.0,0.7558865929841423,0.8861111111111111,0.8494983277591973,2145,ohc,four,98,spdi,3.03,3.39,7.6,102,5500,24,30,11.833333333333334,9.466666666666667,low,0,1,0,1,0,0,1,0,0,7689
77,3,153,mitsubishi,gas,two,hatchback,fwd,front,96.3,0.8313310908217203,0.9083333333333334,0.8260869565217391,2370,ohc,four,110,spdi,3.17,3.46,7.5,116,5500,23,30,12.347826086956522,9.466666666666667,low,0,1,0,1,0,0,1,0,0,9959
78,3,153,mitsubishi,gas,two,hatchback,fwd,front,96.3,0.8313310908217203,0.9083333333333334,0.8260869565217391,2328,ohc,four,122,2bbl,3.35,3.46,8.5,88,5000,25,32,11.36,8.875,low,0,1,1,0,0,0,1,0,0,8499
79,3,122,mitsubishi,gas,two,hatchback,fwd,front,95.9,0.8322921672272945,0.9208333333333333,0.8394648829431439,2833,ohc,four,156,spdi,3.58,3.86,7.0,145,5000,19,24,14.947368421052632,11.833333333333334,medium,0,1,0,1,0,0,1,0,0,12629
80,3,122,mitsubishi,gas,two,hatchback,fwd,front,95.9,0.8322921672272945,0.9208333333333333,0.8394648829431439,2921,ohc,four,156,spdi,3.59,3.86,7.0,145,5000,19,24,14.947368421052632,11.833333333333334,medium,0,1,0,1,0,0,1,0,0,14869
81,3,122,mitsubishi,gas,two,hatchback,fwd,front,95.9,0.8322921672272945,0.9208333333333333,0.8394648829431439,2926,ohc,four,156,spdi,3.59,3.86,7.0,145,5000,19,24,14.947368421052632,11.833333333333334,medium,0,1,0,1,0,0,1,0,0,14489
82,1,125,mitsubishi,gas,four,sedan,fwd,front,96.3,0.8284478616049976,0.9083333333333334,0.8628762541806021,2365,ohc,four,122,2bbl,3.35,3.46,8.5,88,5000,25,32,11.36,8.875,low,0,1,1,0,0,0,0,1,0,6989
83,1,125,mitsubishi,gas,four,sedan,fwd,front,96.3,0.8284478616049976,0.9083333333333334,0.8628762541806021,2405,ohc,four,122,2bbl,3.35,3.46,8.5,88,5000,25,32,11.36,8.875,low,0,1,1,0,0,0,0,1,0,8189
84,1,125,mitsubishi,gas,four,sedan,fwd,front,96.3,0.8284478616049976,0.9083333333333334,0.8628762541806021,2403,ohc,four,110,spdi,3.17,3.46,7.5,116,5500,23,30,12.347826086956522,9.466666666666667,low,0,1,0,1,0,0,0,1,0,9279
85,-1,137,mitsubishi,gas,four,sedan,fwd,front,96.3,0.8284478616049976,0.9083333333333334,0.8628762541806021,2403,ohc,four,110,spdi,3.17,3.46,7.5,116,5500,23,30,12.347826086956522,9.466666666666667,low,0,1,1,0,0,0,0,1,0,9279
86,1,128,nissan,gas,two,sedan,fwd,front,94.5,0.794329649207112,0.8861111111111111,0.911371237458194,1889,ohc,four,97,2bbl,3.15,3.29,9.4,69,5200,31,37,9.161290322580646,7.675675675675675,low,0,1,1,0,0,0,0,1,0,5499
87,1,128,nissan,diesel,two,sedan,fwd,front,94.5,0.794329649207112,0.8861111111111111,0.911371237458194,2017,ohc,four,103,idi,2.99,3.47,21.9,55,4800,45,50,6.311111111111111,5.68,low,1,0,1,0,0,0,0,1,0,7099
88,1,128,nissan,gas,two,sedan,fwd,front,94.5,0.794329649207112,0.8861111111111111,0.911371237458194,1918,ohc,four,97,2bbl,3.15,3.29,9.4,69,5200,31,37,9.161290322580646,7.675675675675675,low,0,1,1,0,0,0,0,1,0,6649
89,1,122,nissan,gas,four,sedan,fwd,front,94.5,0.794329649207112,0.8861111111111111,0.911371237458194,1938,ohc,four,97,2bbl,3.15,3.29,9.4,69,5200,31,37,9.161290322580646,7.675675675675675,low,0,1,1,0,0,0,0,1,0,6849
90,1,103,nissan,gas,four,wagon,fwd,front,94.5,0.8178760211436809,0.8861111111111111,0.8946488294314382,2024,ohc,four,97,2bbl,3.15,3.29,9.4,69,5200,31,37,9.161290322580646,7.675675675675675,low,0,1,1,0,0,0,0,0,1,7349
91,1,128,nissan,gas,two,sedan,fwd,front,94.5,0.794329649207112,0.8861111111111111,0.911371237458194,1951,ohc,four,97,2bbl,3.15,3.29,9.4,69,5200,31,37,9.161290322580646,7.675675675675675,low,0,1,1,0,0,0,0,1,0,7299
92,1,128,nissan,gas,two,hatchback,fwd,front,94.5,0.7957712638154734,0.8861111111111111,0.8913043478260869,2028,ohc,four,97,2bbl,3.15,3.29,9.4,69,5200,31,37,9.161290322580646,7.675675675675675,low,0,1,1,0,0,0,1,0,0,7799
93,1,122,nissan,gas,four,sedan,fwd,front,94.5,0.794329649207112,0.8861111111111111,0.911371237458194,1971,ohc,four,97,2bbl,3.15,3.29,9.4,69,5200,31,37,9.161290322580646,7.675675675675675,low,0,1,1,0,0,0,0,1,0,7499
94,1,103,nissan,gas,four,wagon,fwd,front,94.5,0.8178760211436809,0.8861111111111111,0.8946488294314382,2037,ohc,four,97,2bbl,3.15,3.29,9.4,69,5200,31,37,9.161290322580646,7.675675675675675,low,0,1,1,0,0,0,0,0,1,7999
95,2,168,nissan,gas,two,hardtop,fwd,front,95.1,0.7803940413262855,0.8861111111111111,0.8913043478260869,2008,ohc,four,97,2bbl,3.15,3.29,9.4,69,5200,31,37,9.161290322580646,7.675675675675675,low,0,1,1,0,0,1,0,0,0,8249
96,0,106,nissan,gas,four,hatchback,fwd,front,97.2,0.8332532436328689,0.9055555555555556,0.9147157190635452,2324,ohc,four,120,2bbl,3.33,3.47,8.5,97,5200,27,34,10.518518518518519,8.352941176470589,low,0,1,1,0,0,0,1,0,0,8949
97,0,106,nissan,gas,four,sedan,fwd,front,97.2,0.8332532436328689,0.9055555555555556,0.9147157190635452,2302,ohc,four,120,2bbl,3.33,3.47,8.5,97,5200,27,34,10.518518518518519,8.352941176470589,low,0,1,1,0,0,0,0,1,0,9549
98,0,128,nissan,gas,four,sedan,fwd,front,100.4,0.8731379144641999,0.9236111111111112,0.9214046822742475,3095,ohcv,six,181,mpfi,3.43,3.27,9.0,152,5200,17,22,16.705882352941178,12.909090909090908,medium,0,1,1,0,0,0,0,1,0,13499
99,0,108,nissan,gas,four,wagon,fwd,front,100.4,0.8870735223450265,0.9236111111111112,0.9381270903010034,3296,ohcv,six,181,mpfi,3.43,3.27,9.0,152,5200,17,22,16.705882352941178,12.909090909090908,medium,0,1,1,0,0,0,0,0,1,14399
100,0,108,nissan,gas,four,sedan,fwd,front,100.4,0.8870735223450265,0.9236111111111112,0.9214046822742475,3060,ohcv,six,181,mpfi,3.43,3.27,9.0,152,5200,19,25,14.947368421052632,11.36,medium,0,1,1,0,0,0,0,1,0,13499
101,3,194,nissan,gas,two,hatchback,rwd,front,91.3,0.8202787121576165,0.9430555555555556,0.831103678929766,3071,ohcv,six,181,mpfi,3.43,3.27,9.0,160,5200,19,25,14.947368421052632,11.36,medium,0,1,1,0,0,0,1,0,0,17199
102,3,194,nissan,gas,two,hatchback,rwd,front,91.3,0.8202787121576165,0.9430555555555556,0.831103678929766,3139,ohcv,six,181,mpfi,3.43,3.27,7.8,200,5200,17,23,16.705882352941178,12.347826086956522,high,0,1,0,1,0,0,1,0,0,19699
103,1,231,nissan,gas,two,hatchback,rwd,front,99.2,0.857760691975012,0.9430555555555556,0.831103678929766,3139,ohcv,six,181,mpfi,3.43,3.27,9.0,160,5200,19,25,14.947368421052632,11.36,medium,0,1,1,0,0,0,1,0,0,18399
104,0,161,peugot,gas,four,sedan,rwd,front,107.9,0.897164824603556,0.9500000000000001,0.948160535117057,3020,l,four,120,mpfi,3.46,3.19,8.4,97,5000,19,24,14.947368421052632,11.833333333333334,low,0,1,1,0,0,0,0,1,0,11900
105,0,161,peugot,diesel,four,sedan,rwd,front,107.9,0.897164824603556,0.9500000000000001,0.948160535117057,3197,l,four,152,idi,3.7,3.52,21.0,95,4150,28,33,10.142857142857142,8.606060606060606,low,1,0,0,1,0,0,0,1,0,13200
106,0,122,peugot,gas,four,wagon,rwd,front,114.2,0.9557904853435849,0.9500000000000001,0.9816053511705687,3230,l,four,120,mpfi,3.46,3.19,8.4,97,5000,19,24,14.947368421052632,11.833333333333334,low,0,1,1,0,0,0,0,0,1,12440
107,0,122,peugot,diesel,four,wagon,rwd,front,114.2,0.9557904853435849,0.9500000000000001,0.9816053511705687,3430,l,four,152,idi,3.7,3.52,21.0,95,4150,25,25,11.36,11.36,low,1,0,0,1,0,0,0,0,1,13860
108,0,161,peugot,gas,four,sedan,rwd,front,107.9,0.897164824603556,0.9500000000000001,0.948160535117057,3075,l,four,120,mpfi,3.46,2.19,8.4,95,5000,19,24,14.947368421052632,11.833333333333334,low,0,1,1,0,0,0,0,1,0,15580
109,0,161,peugot,diesel,four,sedan,rwd,front,107.9,0.897164824603556,0.9500000000000001,0.948160535117057,3252,l,four,152,idi,3.7,3.52,21.0,95,4150,28,33,10.142857142857142,8.606060606060606,low,1,0,0,1,0,0,0,1,0,16900
110,0,122,peugot,gas,four,wagon,rwd,front,114.2,0.9557904853435849,0.9500000000000001,0.948160535117057,3285,l,four,120,mpfi,3.46,2.19,8.4,95,5000,19,24,14.947368421052632,11.833333333333334,low,0,1,1,0,0,0,0,0,1,16695
111,0,122,peugot,diesel,four,wagon,rwd,front,114.2,0.9557904853435849,0.9500000000000001,0.9816053511705687,3485,l,four,152,idi,3.7,3.52,21.0,95,4150,25,25,11.36,11.36,low,1,0,0,1,0,0,0,0,1,17075
112,0,161,peugot,gas,four,sedan,rwd,front,107.9,0.897164824603556,0.9500000000000001,0.948160535117057,3075,l,four,120,mpfi,3.46,3.19,8.4,97,5000,19,24,14.947368421052632,11.833333333333334,low,0,1,1,0,0,0,0,1,0,16630
113,0,161,peugot,diesel,four,sedan,rwd,front,107.9,0.897164824603556,0.9500000000000001,0.948160535117057,3252,l,four,152,idi,3.7,3.52,21.0,95,4150,28,33,10.142857142857142,8.606060606060606,low,1,0,0,1,0,0,0,1,0,17950
114,0,161,peugot,gas,four,sedan,rwd,front,108.0,0.897164824603556,0.9486111111111111,0.9364548494983278,3130,l,four,134,mpfi,3.61,3.21,7.0,142,5600,18,24,15.777777777777779,11.833333333333334,medium,0,1,0,1,0,0,0,1,0,18150
115,1,119,plymouth,gas,two,hatchback,fwd,front,93.7,0.7558865929841423,0.8861111111111111,0.8494983277591973,1918,ohc,four,90,2bbl,2.97,3.23,9.4,68,5500,37,41,7.675675675675675,6.926829268292683,low,0,1,1,0,0,0,1,0,0,5572
116,1,119,plymouth,gas,two,hatchback,fwd,front,93.7,0.7558865929841423,0.8861111111111111,0.8494983277591973,2128,ohc,four,98,spdi,3.03,3.39,7.6,102,5500,24,30,11.833333333333334,9.466666666666667,low,0,1,0,1,0,0,1,0,0,7957
117,1,154,plymouth,gas,four,hatchback,fwd,front,93.7,0.7558865929841423,0.8861111111111111,0.8461538461538463,1967,ohc,four,90,2bbl,2.97,3.23,9.4,68,5500,31,38,9.161290322580646,7.473684210526316,low,0,1,1,0,0,0,1,0,0,6229
118,1,154,plymouth,gas,four,sedan,fwd,front,93.7,0.8039404132628545,0.8861111111111111,0.8494983277591973,1989,ohc,four,90,2bbl,2.97,3.23,9.4,68,5500,31,38,9.161290322580646,7.473684210526316,low,0,1,1,0,0,0,0,1,0,6692
119,1,154,plymouth,gas,four,sedan,fwd,front,93.7,0.8039404132628545,0.8861111111111111,0.8494983277591973,2191,ohc,four,98,2bbl,2.97,3.23,9.4,68,5500,31,38,9.161290322580646,7.473684210526316,low,0,1,1,0,0,0,0,1,0,7609
120,-1,74,plymouth,gas,four,wagon,fwd,front,103.3,0.8390197020663143,0.8972222222222221,1.0,2535,ohc,four,122,2bbl,3.35,3.46,8.5,88,5000,24,30,11.833333333333334,9.466666666666667,low,0,1,1,0,0,0,0,0,1,8921
121,3,122,plymouth,gas,two,hatchback,rwd,front,95.9,0.8322921672272945,0.9208333333333333,0.8394648829431439,2818,ohc,four,156,spdi,3.59,3.86,7.0,145,5000,19,24,14.947368421052632,11.833333333333334,medium,0,1,0,1,0,0,1,0,0,12764
122,3,186,porsche,gas,two,hatchback,rwd,front,94.5,0.8116290245074483,0.9486111111111111,0.8394648829431439,2778,ohc,four,151,mpfi,3.94,3.11,9.5,143,5500,19,27,14.947368421052632,10.518518518518519,medium,0,1,1,0,0,0,1,0,0,22018
123,3,122,porsche,gas,two,hardtop,rwd,rear,89.5,0.8116290245074483,0.9027777777777778,0.8628762541806021,2756,ohcf,six,194,mpfi,3.74,2.9,9.5,207,5900,17,25,16.705882352941178,11.36,high,0,1,1,0,0,1,0,0,0,32528
124,3,122,porsche,gas,two,hardtop,rwd,rear,89.5,0.8116290245074483,0.9027777777777778,0.8628762541806021,2756,ohcf,six,194,mpfi,3.74,2.9,9.5,207,5900,17,25,16.705882352941178,11.36,high,0,1,1,0,0,1,0,0,0,34028
125,3,122,porsche,gas,two,convertible,rwd,rear,89.5,0.8116290245074483,0.9027777777777778,0.8628762541806021,2800,ohcf,six,194,mpfi,3.74,2.9,9.5,207,5900,17,25,16.705882352941178,11.36,high,0,1,1,0,1,0,0,0,0,37028
126,0,122,renault,gas,four,wagon,fwd,front,96.1,0.8721768380586257,0.9236111111111112,0.9230769230769231,2579,ohc,four,132,mpfi,3.46,3.9,8.7,104,5125,23,31,12.347826086956522,9.161290322580646,low,0,1,1,0,0,0,0,0,1,9295
127,2,122,renault,gas,two,hatchback,fwd,front,96.1,0.849591542527631,0.9249999999999999,0.8444816053511706,2460,ohc,four,132,mpfi,3.46,3.9,8.7,104,5125,23,31,12.347826086956522,9.161290322580646,low,0,1,1,0,0,0,1,0,0,9895
128,3,150,saab,gas,two,hatchback,fwd,front,99.1,0.8966842864007688,0.9236111111111112,0.9381270903010034,2658,ohc,four,121,mpfi,3.54,3.07,9.31,110,5250,21,28,13.523809523809524,10.142857142857142,low,0,1,1,0,0,0,1,0,0,11850
129,2,104,saab,gas,four,sedan,fwd,front,99.1,0.8966842864007688,0.9236111111111112,0.9381270903010034,2695,ohc,four,121,mpfi,3.54,3.07,9.3,110,5250,21,28,13.523809523809524,10.142857142857142,low,0,1,1,0,0,0,0,1,0,12170
130,3,150,saab,gas,two,hatchback,fwd,front,99.1,0.8966842864007688,0.9236111111111112,0.9381270903010034,2707,ohc,four,121,mpfi,2.54,2.07,9.3,110,5250,21,28,13.523809523809524,10.142857142857142,low,0,1,1,0,0,0,1,0,0,15040
131,2,104,saab,gas,four,sedan,fwd,front,99.1,0.8966842864007688,0.9236111111111112,0.9381270903010034,2758,ohc,four,121,mpfi,3.54,3.07,9.3,110,5250,21,28,13.523809523809524,10.142857142857142,low,0,1,1,0,0,0,0,1,0,15510
132,3,150,saab,gas,two,hatchback,fwd,front,99.1,0.8966842864007688,0.9236111111111112,0.9381270903010034,2808,dohc,four,121,mpfi,3.54,3.07,9.0,160,5500,19,26,14.947368421052632,10.923076923076923,medium,0,1,0,1,0,0,1,0,0,18150
